slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/21009]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== START Fri Dec 19 06:12:49 CET 2025 node=diamiktit.cip.ifi.lmu.de job=64310 ====
HOME=/home/a/arfaoui  PWD=/home/a/arfaoui/PalmTree/src  TMPDIR=/tmp
Python 3.8.20
cuda_available = True
device_count = 1
Fri Dec 19 06:13:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   28C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2697      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2824      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
JOB_TMP=/tmp/palmtree_64310
Filesystem             Size  Used Avail Use% Mounted on
/dev/mapper/POOL-ROOT  201G  107G   95G  54% /
Running train_palmtree.py from /home/a/arfaoui/PalmTree
/home/a/arfaoui/PalmTree/src/palmtree/__init__.py
Building Vocab

0it [00:00, ?it/s]
39515it [00:00, 395138.13it/s]
87796it [00:00, 446704.42it/s]
132467it [00:00, 436906.58it/s]
181458it [00:00, 457547.23it/s]
229858it [00:00, 466998.29it/s]
280032it [00:00, 478740.10it/s]
330079it [00:00, 485813.86it/s]
380036it [00:00, 490176.94it/s]
429754it [00:00, 492357.24it/s]
479002it [00:01, 468396.42it/s]
527829it [00:01, 474262.49it/s]
577023it [00:01, 479502.43it/s]
627104it [00:01, 485840.28it/s]
676829it [00:01, 489240.45it/s]
726030it [00:01, 490063.37it/s]
775775it [00:01, 492265.80it/s]
825556it [00:01, 493922.87it/s]
875180it [00:01, 494612.63it/s]
924663it [00:01, 494573.31it/s]
974167it [00:02, 494709.46it/s]
1023649it [00:02, 494619.34it/s]
1073119it [00:02, 492792.49it/s]
1122405it [00:02, 479117.22it/s]
1170401it [00:02, 468887.37it/s]
1218779it [00:02, 473208.59it/s]
1267196it [00:02, 476421.10it/s]
1315173it [00:02, 477407.58it/s]
1363870it [00:02, 480237.89it/s]
1411928it [00:02, 458173.96it/s]
1459177it [00:03, 462303.73it/s]
1506305it [00:03, 464920.51it/s]
1553607it [00:03, 467301.12it/s]
1600912it [00:03, 468998.58it/s]
1648195it [00:03, 470133.01it/s]
5665456it [00:11, 487096.07it/s]
5714275it [00:11, 487419.00it/s]
5763024it [00:12, 472470.25it/s]
5810375it [00:12, 470894.66it/s]
5858399it [00:12, 473642.61it/s]
5906374it [00:12, 475448.62it/s]
5953960it [00:12, 475310.32it/s]
6001520it [00:12, 474291.33it/s]
6049970it [00:12, 477331.68it/s]
6098982it [00:12, 481144.84it/s]
6147110it [00:12, 471500.22it/s]
6195683it [00:12, 475696.36it/s]
6243625it [00:13, 476797.00it/s]
6292160it [00:13, 479339.19it/s]
6340830it [00:13, 481529.53it/s]
6389835it [00:13, 484069.73it/s]
6438980it [00:13, 486274.61it/s]
6487618it [00:13, 484853.33it/s]
6536608it [00:13, 486358.75it/s]
6585250it [00:13, 467420.50it/s]
6633664it [00:13, 472282.70it/s]
6682760it [00:14, 477764.06it/s]
6731942it [00:14, 481914.73it/s]
6780904it [00:14, 484197.93it/s]
6829859it [00:14, 485787.97it/s]
6878478it [00:14, 485283.73it/s]
6927345it [00:14, 486291.07it/s]
6976539it [00:14, 487976.77it/s]
7025352it [00:14, 477907.48it/s]
7073499it [00:14, 478953.07it/s]
7121435it [00:14, 479042.06it/s]
7169394it [00:15, 479202.88it/s]
7217335it [00:15, 477579.37it/s]
7265108it [00:15, 469744.88it/s]
7313266it [00:15, 473234.84it/s]
7361231it [00:15, 475132.38it/s]
7408880it [00:15, 475532.85it/s]
7456794it [00:15, 476606.04it/s]
7504467it [00:15, 424199.79it/s]
7552156it [00:15, 438703.20it/s]
7596904it [00:15, 438707.79it/s]
7641463it [00:16, 440674.18it/s]
7689340it [00:16, 451728.07it/s]
7737241it [00:16, 459718.08it/s]
7785362it [00:16, 466059.04it/s]
7833280it [00:16, 469948.13it/s]
7881487it [00:16, 473551.57it/s]
7929581it [00:16, 475752.68it/s]
7977228it [00:16, 475806.49it/s]
8024859it [00:16, 475938.89it/s]
8072488it [00:16, 474974.92it/s]
8120172it [00:17, 475530.15it/s]
8168130it [00:17, 476738.54it/s]
8216215it [00:17, 477966.15it/s]
8264162it [00:17, 478413.54it/s]
8313346it [00:17, 482436.18it/s]
8362632it [00:17, 485559.72it/s]
8411192it [00:17, 456425.30it/s]
8459721it [00:17, 464708.30it/s]
8508745it [00:17, 472129.18it/s]
8557577it [00:17, 476879.43it/s]
8605434it [00:18, 466569.63it/s]
8654119it [00:18, 472490.04it/s]
8702734it [00:18, 476506.35it/s]
8751464it [00:18, 479696.43it/s]
8800293it [00:18, 482246.95it/s]
8848570it [00:18, 464467.90it/s]
8896546it [00:18, 468911.01it/s]
8943570it [00:18, 453107.64it/s]
8992271it [00:18, 462872.89it/s]
9040892it [00:19, 469675.44it/s]
9089392it [00:19, 474180.36it/s]
9138425it [00:19, 478955.54it/s]
9186401it [00:19, 471196.26it/s]
9234186it [00:19, 473152.12it/s]
9282190it [00:19, 475187.57it/s]
9329997it [00:19, 476041.45it/s]
9377983it [00:19, 477176.02it/s]
9425724it [00:19, 476768.06it/s]
9473417it [00:19, 475550.76it/s]
9520984it [00:20, 457161.41it/s]
9567682it [00:20, 460013.49it/s]
9614113it [00:20, 461272.12it/s]
9660869it [00:20, 463127.27it/s]
9707555it [00:20, 464229.30it/s]
9755472it [00:20, 468673.88it/s]
9803463it [00:20, 472023.99it/s]
9851536it [00:20, 474623.18it/s]
9899018it [00:20, 469062.85it/s]
9946469it [00:20, 470676.57it/s]
9994173it [00:21, 472567.44it/s]
10042036it [00:21, 474375.22it/s]
10089486it [00:21, 474208.85it/s]
10137237it [00:21, 475192.53it/s]
10185072it [00:21, 476133.99it/s]
10232785it [00:21, 476425.38it/s]
10280571it [00:21, 476850.03it/s]
10328402it [00:21, 477283.42it/s]
10376132it [00:21, 477122.08it/s]
10423846it [00:21, 474363.97it/s]
10472980it [00:22, 479431.77it/s]
10521796it [00:22, 482037.70it/s]
10570758it [00:22, 484304.06it/s]
10619298it [00:22, 484628.66it/s]
10668084it [00:22, 485591.94it/s]
10716899it [00:22, 486354.74it/s]
10765536it [00:22, 472003.61it/s]
10813432it [00:22, 474037.74it/s]
10861427it [00:22, 475780.99it/s]
10909057it [00:22, 475074.12it/s]
10957105it [00:23, 476674.89it/s]
11004799it [00:23, 476423.17it/s]
11052460it [00:23, 475926.18it/s]
11100066it [00:23, 445936.50it/s]
11148594it [00:23, 457170.33it/s]
11196601it [00:23, 463803.05it/s]
11244697it [00:23, 468824.24it/s]
11292914it [00:23, 472756.57it/s]
11340329it [00:23, 462987.20it/s]
11388521it [00:23, 468530.59it/s]
11436732it [00:24, 472532.80it/s]
11485620it [00:24, 477374.90it/s]
11534654it [00:24, 481229.30it/s]
11582824it [00:24, 479849.94it/s]
11631592it [00:24, 482182.38it/s]
11679889it [00:24, 482413.65it/s]
11728287it [00:24, 482870.88it/s]
11777021it [00:24, 484204.70it/s]
11825451it [00:24, 484099.93it/s]
11873868it [00:24, 478078.94it/s]
11922893it [00:25, 481692.10it/s]
11971500it [00:25, 482993.96it/s]
12020343it [00:25, 484611.97it/s]
12069219it [00:25, 485849.59it/s]
12117812it [00:25, 484449.54it/s]
12166499it [00:25, 485167.95it/s]
12215021it [00:25, 457984.11it/s]
12262424it [00:25, 462593.83it/s]
12309744it [00:25, 465678.21it/s]
12357949it [00:26, 470484.69it/s]
12406259it [00:26, 474208.39it/s]
12454560it [00:26, 476815.60it/s]
12503430it [00:26, 480349.99it/s]
12552387it [00:26, 483099.58it/s]
12601036it [00:26, 484109.06it/s]
12649479it [00:26, 484202.47it/s]
12697919it [00:26, 475309.61it/s]
12747097it [00:26, 480177.11it/s]
12795864it [00:26, 482396.11it/s]
12844288it [00:27, 482941.06it/s]
12892708it [00:27, 483311.85it/s]
12941725it [00:27, 485357.44it/s]
12990273it [00:27, 484960.00it/s]
13038778it [00:27, 472904.74it/s]
13086607it [00:27, 474486.78it/s]
13134303it [00:27, 475215.17it/s]
13181862it [00:27, 475043.65it/s]
13230964it [00:27, 479799.66it/s]
13280190it [00:27, 483515.17it/s]
13329266it [00:28, 485677.70it/s]
13378036it [00:28, 486279.92it/s]
13426673it [00:28, 485953.11it/s]
13475275it [00:28, 485579.76it/s]
13524072it [00:28, 486292.23it/s]
13573212it [00:28, 487818.96it/s]
13622414it [00:28, 489074.81it/s]
13671609it [00:28, 489933.83it/s]
13720604it [00:28, 472291.92it/s]
13768611it [00:28, 474562.33it/s]
13816701it [00:29, 476426.49it/s]
13864853it [00:29, 477927.00it/s]
13912863it [00:29, 478571.12it/s]
13960759it [00:29, 478287.42it/s]
14008615it [00:29, 477753.18it/s]
14056410it [00:29, 476740.01it/s]
14104098it [00:29, 476685.57it/s]
14151776it [00:29, 475238.99it/s]
14199445it [00:29, 475669.40it/s]
14247211it [00:29, 476261.07it/s]
14294841it [00:30, 475486.97it/s]
14343841it [00:30, 479824.35it/s]
14392787it [00:30, 482706.88it/s]
14441707it [00:30, 484646.79it/s]
14490441it [00:30, 485451.00it/s]
14539409it [00:30, 486716.21it/s]
14588337it [00:30, 487481.64it/s]
14637193it [00:30, 487800.29it/s]
14686117it [00:30, 488225.61it/s]
14734961it [00:30, 488285.86it/s]
14783941it [00:31, 488734.94it/s]
14832815it [00:31, 487827.75it/s]
14881599it [00:31, 485829.97it/s]
14930185it [00:31, 481078.96it/s]
14978304it [00:31, 478568.36it/s]
15026169it [00:31, 476299.89it/s]
15073805it [00:31, 474717.83it/s]
15121281it [00:31, 474134.79it/s]
15168697it [00:31, 473240.65it/s]
15216023it [00:31, 472517.45it/s]
15263755it [00:32, 473945.91it/s]
15311254it [00:32, 474254.95it/s]
15358681it [00:32, 474170.98it/s]
15406099it [00:32, 473088.60it/s]
15453409it [00:32, 472871.63it/s]
15500791it [00:32, 473152.53it/s]
15548107it [00:32, 472681.39it/s]
15595376it [00:32, 472667.24it/s]
15642943it [00:32, 473561.89it/s]
15690681it [00:32, 474700.58it/s]
15738357it [00:33, 475312.68it/s]
15785889it [00:33, 473688.51it/s]
15833260it [00:33, 473318.63it/s]
15880593it [00:33, 472452.48it/s]
15928348it [00:33, 473973.88it/s]
15976085it [00:33, 474986.96it/s]
16023686it [00:33, 475287.10it/s]
16071216it [00:33, 475243.22it/s]
16119100it [00:33, 476318.80it/s]
16166994it [00:33, 477099.39it/s]
16214705it [00:34, 476652.87it/s]
16262371it [00:34, 476261.38it/s]
16310054it [00:34, 476427.47it/s]
16357939it [00:34, 477149.64it/s]
16405655it [00:34, 476992.63it/s]
16453355it [00:34, 472693.20it/s]
16501088it [00:34, 474069.87it/s]
16548839it [00:34, 475092.05it/s]
16596440it [00:34, 475363.93it/s]
16643981it [00:34, 473747.76it/s]
16691360it [00:35, 473407.77it/s]
16738704it [00:35, 472705.86it/s]
16785977it [00:35, 472647.18it/s]
16833243it [00:35, 472453.95it/s]
16880789it [00:35, 473347.65it/s]
16928191it [00:35, 473543.11it/s]
16976018it [00:35, 474955.81it/s]
17023868it [00:35, 476014.02it/s]
17071841it [00:35, 477123.61it/s]
17119554it [00:35, 466887.63it/s]
17168243it [00:36, 472793.59it/s]
17217328it [00:36, 478141.60it/s]
17265179it [00:36, 451135.60it/s]
17312591it [00:36, 457712.97it/s]
17359952it [00:36, 462323.73it/s]
17407595it [00:36, 466455.01it/s]
17455311it [00:36, 469612.52it/s]
17502765it [00:36, 471071.79it/s]
17550306it [00:36, 472360.66it/s]
17597598it [00:36, 464509.60it/s]
17646280it [00:37, 471086.90it/s]
17695100it [00:37, 476158.65it/s]
17744121it [00:37, 480338.75it/s]
17793104it [00:37, 483167.15it/s]
17842058it [00:37, 485067.61it/s]
17890753it [00:37, 485625.74it/s]
17939593it [00:37, 486452.05it/s]
17988666it [00:37, 487729.67it/s]
18037764it [00:37, 488700.15it/s]
18086639it [00:37, 488365.81it/s]
18135553it [00:38, 488593.09it/s]
18184415it [00:38, 488217.09it/s]
18233328it [00:38, 488486.98it/s]
18282187it [00:38, 488511.37it/s]
18331166it [00:38, 488889.66it/s]
18380056it [00:38, 475840.29it/s]
18427717it [00:38, 475800.21it/s]
18476801it [00:38, 480244.45it/s]
18525702it [00:38, 482843.19it/s]
18574763it [00:39, 485153.30it/s]
18623304it [00:39, 484591.24it/s]
18671919it [00:39, 485053.55it/s]
18720777it [00:39, 486104.97it/s]
18769711it [00:39, 487068.01it/s]
18818425it [00:39, 485528.60it/s]
18866993it [00:39, 485569.51it/s]
18915554it [00:39, 483416.74it/s]
18964081it [00:39, 483966.43it/s]
19012481it [00:39, 483869.33it/s]
19061149it [00:40, 484705.39it/s]
19109790it [00:40, 485212.55it/s]
19158445it [00:40, 485609.27it/s]
19207201it [00:40, 486189.25it/s]
19255849it [00:40, 486271.70it/s]
19304696it [00:40, 486927.91it/s]
19353521it [00:40, 487318.63it/s]
19402254it [00:40, 486228.66it/s]
19450878it [00:40, 485440.53it/s]
19499423it [00:40, 482838.08it/s]
19547710it [00:41, 479964.95it/s]
19595712it [00:41, 478538.04it/s]
19643569it [00:41, 477810.76it/s]
19691352it [00:41, 476875.56it/s]
19739041it [00:41, 476774.24it/s]
19786951it [00:41, 477463.66it/s]
19834699it [00:41, 477223.66it/s]
19882422it [00:41, 476107.76it/s]
19930034it [00:41, 475755.46it/s]
19977610it [00:41, 472343.10it/s]
20025081it [00:42, 473045.28it/s]
20072757it [00:42, 474150.94it/s]
20120288it [00:42, 474494.54it/s]
20167846it [00:42, 474814.10it/s]
20215534it [00:42, 475428.19it/s]
20263079it [00:42, 465479.44it/s]
20310297it [00:42, 467455.44it/s]
20357658it [00:42, 469278.04it/s]
20405355it [00:42, 471563.29it/s]
20453102it [00:42, 473319.78it/s]
20500515it [00:43, 473559.69it/s]
20547946it [00:43, 473780.26it/s]
20595883it [00:43, 475451.12it/s]
20643551it [00:43, 475816.71it/s]
20691137it [00:43, 475744.15it/s]
20738975it [00:43, 476530.00it/s]
20786675it [00:43, 476667.65it/s]
20834344it [00:43, 473237.15it/s]
20883151it [00:43, 477660.03it/s]
20931743it [00:43, 480124.44it/s]
20980355it [00:44, 481916.45it/s]
21028627it [00:44, 482154.46it/s]
21077652it [00:44, 484576.30it/s]
21126696it [00:44, 486330.47it/s]
21175331it [00:44, 475975.59it/s]
21224100it [00:44, 479432.35it/s]
21272546it [00:44, 480922.00it/s]
21320976it [00:44, 481918.22it/s]
21369715it [00:44, 483546.60it/s]
21418086it [00:44, 482891.57it/s]
21466387it [00:45, 482172.87it/s]
21514613it [00:45, 481622.78it/s]
21562799it [00:45, 481689.38it/s]
21610972it [00:45, 464469.75it/s]
21657962it [00:45, 466052.44it/s]
21705200it [00:45, 467908.15it/s]
21752158it [00:45, 468399.15it/s]
21799049it [00:45, 468450.52it/s]
21846383it [00:45, 469904.57it/s]
21893400it [00:45, 469563.78it/s]
21940375it [00:46, 468977.40it/s]
21987676it [00:46, 470179.12it/s]
22034970it [00:46, 470999.30it/s]
22082077it [00:46, 452180.63it/s]
22131103it [00:46, 463263.12it/s]
22177577it [00:46, 450746.63it/s]
22225854it [00:46, 460021.60it/s]
22274073it [00:46, 466506.75it/s]
22322724it [00:46, 472402.23it/s]
22371009it [00:46, 475494.59it/s]
22419063it [00:47, 476991.82it/s]
22467377it [00:47, 478821.70it/s]
22515891it [00:47, 480701.88it/s]
22564165it [00:47, 481306.85it/s]
22612826it [00:47, 482890.17it/s]
22661128it [00:47, 476838.51it/s]
22708838it [00:47, 476744.47it/s]
22756531it [00:47, 471592.38it/s]
22803807it [00:47, 471933.36it/s]
22851016it [00:47, 471830.89it/s]
22898210it [00:48, 471714.38it/s]
22945459it [00:48, 471942.39it/s]
22993169it [00:48, 473482.27it/s]
23040522it [00:48, 473245.78it/s]
23087850it [00:48, 472417.16it/s]
23135094it [00:48, 471745.36it/s]
23182577it [00:48, 472662.51it/s]
23229845it [00:48, 466656.97it/s]
23277485it [00:48, 469547.13it/s]
23324941it [00:48, 471034.51it/s]
23372937it [00:49, 473696.61it/s]
23420583it [00:49, 474521.10it/s]
23468501it [00:49, 475912.68it/s]
23516532it [00:49, 477224.92it/s]
23564259it [00:49, 476270.26it/s]
23611890it [00:49, 475960.98it/s]
23659618it [00:49, 476353.96it/s]
23707413it [00:49, 476828.12it/s]
23755097it [00:49, 454771.98it/s]
23802732it [00:50, 461024.54it/s]
23849863it [00:50, 464034.51it/s]
23896855it [00:50, 465768.13it/s]
23944095it [00:50, 467730.10it/s]
23991262it [00:50, 468899.09it/s]
24038406it [00:50, 469652.39it/s]
24085783it [00:50, 470877.73it/s]
24133967it [00:50, 474152.72it/s]
24182691it [00:50, 478067.71it/s]
24230512it [00:50, 466984.57it/s]
24278057it [00:51, 469477.21it/s]
24325285it [00:51, 470304.23it/s]
24373410it [00:51, 473557.83it/s]
24421524it [00:51, 475812.79it/s]
24469127it [00:51, 457268.07it/s]
24516500it [00:51, 462052.00it/s]
24564253it [00:51, 466589.16it/s]
24611013it [00:51, 460497.29it/s]
24659625it [00:51, 468025.64it/s]
24708250it [00:51, 473410.60it/s]
24755650it [00:52, 470318.89it/s]
24802984it [00:52, 471195.61it/s]
24851069it [00:52, 474064.11it/s]
24899031it [00:52, 475716.14it/s]
24946621it [00:52, 461254.78it/s]
24993953it [00:52, 464782.21it/s]
25040886it [00:52, 466117.61it/s]
25087723it [00:52, 466780.98it/s]
25134626it [00:52, 467443.77it/s]
25181552it [00:52, 467978.85it/s]
25228372it [00:53, 466593.77it/s]
25275125it [00:53, 466870.68it/s]
25321945it [00:53, 467265.18it/s]
25369363it [00:53, 469331.18it/s]
25416303it [00:53, 468695.02it/s]
25463580it [00:53, 469910.57it/s]
25510936it [00:53, 470998.44it/s]
25558302it [00:53, 471790.10it/s]
25605738it [00:53, 472557.56it/s]
25653143it [00:53, 473000.45it/s]
25700444it [00:54, 458911.75it/s]
25749071it [00:54, 466941.16it/s]
25797597it [00:54, 472349.74it/s]
25846019it [00:54, 475870.96it/s]
25894808it [00:54, 479446.29it/s]
25943183it [00:54, 480725.34it/s]
25991283it [00:54, 476405.23it/s]
26039054it [00:54, 476788.89it/s]
26086899it [00:54, 477279.80it/s]
26134641it [00:54, 462906.48it/s]
26182933it [00:55, 468758.92it/s]
26231296it [00:55, 473140.92it/s]
26279261it [00:55, 475067.77it/s]
26327461it [00:55, 477125.80it/s]
26375210it [00:55, 452063.87it/s]
26422554it [00:55, 458207.76it/s]
26468726it [00:55, 437384.36it/s]
26513756it [00:55, 441045.59it/s]
26560203it [00:55, 447799.21it/s]
26605182it [00:56, 438498.43it/s]
26651822it [00:56, 446576.63it/s]
26699055it [00:56, 454109.02it/s]
26745462it [00:56, 457040.64it/s]
26792167it [00:56, 460000.86it/s]
26838596it [00:56, 461273.45it/s]
26885123it [00:56, 462461.06it/s]
26931403it [00:56, 433132.57it/s]
26978060it [00:56, 442677.17it/s]
27024484it [00:56, 448921.17it/s]
27070763it [00:57, 452975.94it/s]
27117274it [00:57, 456549.81it/s]
27164173it [00:57, 460232.80it/s]
27210778it [00:57, 461960.03it/s]
27257588it [00:57, 463788.23it/s]
27304018it [00:57, 454333.66it/s]
27352539it [00:57, 463431.11it/s]
27400776it [00:57, 469039.98it/s]
27448676it [00:57, 471998.91it/s]
27496751it [00:57, 474604.36it/s]
27544743it [00:58, 476188.65it/s]
27592937it [00:58, 477904.25it/s]
27641273it [00:58, 479535.27it/s]
27689905it [00:58, 481563.34it/s]
27738070it [00:58, 480925.22it/s]
27786415it [00:58, 481676.01it/s]
27834831it [00:58, 482416.66it/s]
27883206it [00:58, 482812.67it/s]
27931562it [00:58, 483033.07it/s]
27979867it [00:58, 463891.49it/s]
28027494it [00:59, 467494.94it/s]
28074948it [00:59, 469561.96it/s]
28122550it [00:59, 471469.16it/s]
28169764it [00:59, 461073.26it/s]
28216718it [00:59, 463552.42it/s]
28263813it [00:59, 465731.99it/s]
28310954it [00:59, 467413.66it/s]
28358212it [00:59, 468945.42it/s]
28405738it [00:59, 470824.35it/s]
28452980it [00:59, 471298.96it/s]
28500614it [01:00, 472803.88it/s]
28548125it [01:00, 473489.45it/s]
28596764it [01:00, 477350.40it/s]
28644505it [01:00, 473913.21it/s]
28692982it [01:00, 477146.92it/s]
28741455it [01:00, 479408.36it/s]
28789741it [01:00, 480436.60it/s]
28837790it [01:00, 480341.29it/s]
28885828it [01:00, 480168.54it/s]
28933910it [01:00, 480358.01it/s]
28981948it [01:01, 372039.42it/s]
29024732it [01:01, 385932.43it/s]
29072155it [01:01, 409097.86it/s]
29119543it [01:01, 426756.45it/s]
29166912it [01:01, 439910.12it/s]
29214787it [01:01, 451013.15it/s]
29263037it [01:01, 460140.91it/s]
29309794it [01:01, 444908.08it/s]
29357540it [01:01, 454252.11it/s]
29405504it [01:02, 461632.88it/s]
29453118it [01:02, 465888.45it/s]
29500900it [01:02, 469409.40it/s]
29548026it [01:02, 463328.18it/s]
29594502it [01:02, 463367.08it/s]
